ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1204307819123507200,Thanks to @mistwalker and the legendary Hironobu Sakaguchi san for the sneak peek of Fantasian. Games like this are exactly why we made @AppleArcade â so the worldâs most creative developers can transport players into immersive new worlds. ç´ æ´ãããï¼ https://t.co/is8eef9U4v,ja,Tweet,26,2170,396,44,,2019-12-10 09:52:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELaPkJtUwAAGX-Q.jpg,2019-12-10 09:52:13
1204247021126746112,TOHO Co. has been on the cutting edge of special effects for decades. Amazing to meet Shinji Higuchi san and learn how he uses iPhone 11 Pro Max to bring his creative vision to the screen. Canât wait for the world to see Shin Ultraman! https://t.co/OFF6VEWT9q,en,Tweet,61,4566,1193,59,,2019-12-10 05:50:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELZYRncUEAAc2ci.jpg,2019-12-10 05:50:38
1204212048139182080,"Seiko Advance is a great example of our invaluable suppliers here in Japan. Thanks to their craftsmanship and attention to detail, the gorgeous colors of iPhone 11 Pro really come to life! https://t.co/PFEuXo7Fy0",en,Tweet,32,3543,458,52,,2019-12-10 03:31:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELY4dyzUEAAhN0i.jpg,2019-12-10 03:31:40
1204006288155275264,Coding is one of the most important skills you can learn. Loved celebrating Computer Science Education Week with students from Rikkyo Primary School at Apple Marunouchi! ð¯ðµ #TodayatApple https://t.co/lBv78PRGxk,en,Tweet,28,4657,631,77,,2019-12-09 13:54:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TodayatApple,,photo,https://pbs.twimg.com/media/ELV9SkAUcAAonQb.jpg,2019-12-09 13:54:03
1203939499987718145,Itâs always wonderful to be with our Apple family in Tokyo! ã¿ããªããã¤ããããã¨ãï¼ https://t.co/efpJ2M3jXa,ja,Tweet,39,6879,676,85,,2019-12-09 09:28:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELVAlLDUcAAp0O4.jpg,2019-12-09 09:28:39
1203863741361602560,Impressed with how @TimeTreeApp_jp helps millions of customers around the world manage their busy lives. Great to see youâre using Sign in with Appleâso important when you have sensitive information in your calendar like where your loved ones are. And that Dark Mode looks great! https://t.co/PdV3nOgrjO,en,Tweet,35,3644,419,47,,2019-12-09 04:27:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELT7rl6U0AAk6nU.jpg,2019-12-09 04:27:37
1203851476918947840,"Technology is pushing the boundaries of healthcare, enabling innovations and discoveries at a pace weâve never seen before. Itâs amazing how Dr. Kimura and experts at Keio University School of Medicine use Apple Watch and CareKit to help patients better understand their health.âï¸ https://t.co/ssqNurYJ6T",en,Tweet,25,3664,513,72,,2019-12-09 03:38:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELTwiGFUcAAm2ea.jpg,2019-12-09 03:38:53
1203638898502488065,Wowed by the many talents of Gen @gen_senden. Thanks for showing me how you bring your creative vision to life in the studio. Loved the izakaya too! Have a great show tomorrow! æ¥½ããã£ãã§ãï¼ ð:registered:ð¶ https://t.co/Seqzd9Pkme,ja,Tweet,655,42363,11010,255,,2019-12-08 13:34:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/ELQvLmdUwAARDtU.jpg,2019-12-08 13:34:10
1203584102441476097,"What a treat to reunite with Masako san and Hikari san, some of our imaginative developers who prove that no matter your age, coding opens up new opportunities to follow your dreams! Wonderful to see you at Apple Omotesando! https://t.co/YAr4M6jSXw",en,Tweet,72,8167,1214,95,,2019-12-08 09:56:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/ELP9WZpUwAAawV5.jpg,https://pbs.twimg.com/media/ELP9WZzU8AEttb0.jpg",2019-12-08 09:56:26
1203554432513957888,ããã«ã¡ã¯ Tokyo! Itâs wonderful to be back in Japan! ð¯ðµ #shotoniPhone by Koichi Mitsui https://t.co/Kt5VlyA2VI,ja,Tweet,134,19199,3391,230,,2019-12-08 07:58:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,photo,https://pbs.twimg.com/media/ELPiXOVUYAMFOTq.jpg,2019-12-08 07:58:32
1202438229666009089,Sheâs already one of the most prolific and compelling artists of our time â and sheâs just getting started. Itâs an honor to have Artist of the Year @billieeilish performing at Apple tonight. Congratulations to Billie and to all the winners of the #AppleMusicAwards2019! https://t.co/af3Y975f1q,en,Tweet,25,4432,432,98,,2019-12-05 06:03:08,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#AppleMusicAwards2019,,photo,https://pbs.twimg.com/media/EK_rMU4X0AAZAmH.jpg,2019-12-05 06:03:08
1201946790322262016,"The best apps can inspire us. They open new doors and can change our lives for the better. Weâre thrilled to honor the best apps and games of 2019, celebrating developers large and small from all around the world. https://t.co/wL2yksuSvy",en,Tweet,26,2437,344,89,,2019-12-03 21:30:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/newsroom/2019/12/apple-celebrates-the-best-apps-and-games-of-2019/,,,2019-12-03 21:30:20
1201879271230361601,âIâm still amazed at how life-changing one week of hard work at the Apple Entrepreneur Camp can be for a female CEO.â Weâre so glad Entrepreneur Camp helps provide app creators like @RepaVictoria with the tools they need for their great ideas to thrive. https://t.co/6EAj1f3uUD,en,Tweet,19,1644,180,53,,2019-12-03 17:02:02,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.fastcompany.com/90435906/i-attended-the-apple-entrepreneur-camp-heres-why-you-should-too,,,2019-12-03 17:02:02
1201524920351514624,Humanity has never faced a greater or more urgent threat than climate change â and itâs one we must face together. Apple will continue our work to leave the planet better than we found it and to make the tools that encourage others to do the same. https://t.co/26sTnleNep,en,Tweet,15,3768,635,214,,2019-12-02 17:33:58,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,https://www.unitedforparisagreement.com/,,,2019-12-02 17:33:58
1201333028108341248,"Saddened to learn of Pat Sullivanâs passing. Pat exemplified the Auburn Creed: character, integrity, hard work. Pat touched the lives of so many young people that winning the Heisman Trophy was the least impressive thing he did. My thoughts &amp; prayers are with Patâs family.",en,Tweet,6,5008,417,42,,2019-12-02 04:51:28,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-12-02 04:51:28
1201230790945845248,"64 years ago today, Rosa Parks changed the course of history by refusing to give up her seat on a bus. In that one act, she stood for equality and justice for all of us. Proud to mark the moment with a visit to Montgomery, AL with @stevenlouisreed. https://t.co/L24UVvlbbw",en,Tweet,19,6712,758,116,,2019-12-01 22:05:13,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/EKuhBepWoAADt1v.jpg,2019-12-01 22:05:13
1201129107741765632,"This #WorldAIDSDay we mark our 13th year partnering with @RED to fight AIDS in Africa. Since 2006, our customers have helped us raise $220M. AIDS-related deaths have fallen by more than half since 2004. Together we can achieve an AIDS-free generation. https://t.co/h4wnIDGAmq",en,Tweet,14,3614,589,111,,2019-12-01 15:21:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WorldAIDSDay,https://www.apple.com/product-red/,,,2019-12-01 15:21:09
1200960166474190850,"Congratulations @CoachGusMalzahn @AuburnFootball One for the agesâwe will never, never forget.  We are proud of you.  War Eagle!",en,Tweet,8,7725,780,105,,2019-12-01 04:09:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-12-01 04:09:51
1200060640469159939,"On this #Thanksgiving, I am reflecting on the #Dreamers.  As we enjoy our day with friends and family, they feel uncertainty.  America will show its greatness by lifting this uncertainty for they are as American as I am.",en,Tweet,7,3959,452,265,,2019-11-28 16:35:27,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#Thanksgiving,#Dreamers",,,,2019-11-28 16:35:27
1200047686180835328,"Wishing everyone a #HappyThanksgiving filled with joy &amp; happiness. Reflecting today on all that I have to be thankful. Iâm deeply grateful to friends &amp; family, the team at Apple, for our customers who inspire us to do what we do and for our developers/partners who help us do it.",en,Tweet,7,5301,462,232,,2019-11-28 15:43:58,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#HappyThanksgiving,,,,2019-11-28 15:43:58
1199872990718169089,Tomorrow the incredible @MNightShyamalanâs series @Servant premieres on Apple TV+. This mind-bending masterpiece will have you believing what you doubt. https://t.co/nJsO4m5GxY,en,Tweet,22,2422,373,149,,2019-11-28 04:09:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EIrGbvGWkAMe2Vm.jpg,2019-11-28 04:09:48
1199855397617704970,Thanksgiving Day challenge! Close your rings with your family and friends. Earn a Thanksgiving badge by moving 5K tomorrow.ðââï¸ð¦ https://t.co/sLJbEAyb92,en,Tweet,12,3502,333,137,,2019-11-28 02:59:53,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/EKa-H7sWsAAAZcw.jpg,2019-11-28 02:59:53
1199767313890922497,"As many of you travel to be with loved ones today, remember the most precious thing we have is the time we have together. https://t.co/chl9736zBy",en,Tweet,92,7555,1146,292,,2019-11-27 21:09:52,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/amplify_video_thumb/1199748904075636736/img/tP9K5TExoAVU6ezX.jpg,2019-11-27 21:09:52
1197141315064086530,"The construction of our new Austin campus is underway and the assembly line for Mac Pro is up and running! Building Appleâs most powerful Mac ever in Austin is a testament to the enduring power of American ingenuity, and weâre proud itâs made here. https://t.co/je6IIVnPg8",en,Tweet,72,17651,2437,1863,,2019-11-20 15:15:05,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,https://www.apple.com/newsroom/2019/11/apple-expands-in-austin/,,,2019-11-20 15:15:05
1196927442906013696,"Itâs incredible to see how Salesforce and their passionate developer community are using our products and software to change the way businesses work. From productivity to privacy, great technology can change everything. #DF19 https://t.co/hCl7Ud9nEd",en,Tweet,19,4187,522,153,,2019-11-20 01:05:14,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#DF19,,photo,https://pbs.twimg.com/media/EJxXKecUUAATqd2.jpg,2019-11-20 01:05:14
1196914279967903744,Love this look at Chicago through the eyes of students at DRW College Prep. Thank you to @100cameras for helping the next generation of photographers share their perspectives with the world. #shotoniPhone https://t.co/7iJUEtMWTj https://t.co/GOc1RGQwAx,en,Tweet,9,1945,173,56,,2019-11-20 00:12:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,https://www.apple.com/newsroom/2019/11/apple-partners-with-100cameras-to-teach-chicago-students-photography-with-iphone/,photo,"https://pbs.twimg.com/media/EJxLL-LU0AECAvI.jpg,https://pbs.twimg.com/media/EJxLL-NU0AEtyA_.jpg",2019-11-20 00:12:56
1195833226972913664,Weâre proud to team up with @TSUedu and @nc100bwinc to show girls in Nashville how coding can help them realize their dreams. Canât wait to see where your imaginations take you! #HBCUC2,en,Tweet,3,1606,176,91,,2019-11-17 00:37:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#HBCUC2,,,,2019-11-17 00:37:13
1195399185815572480,"âThe innovation of Night mode is incredible! It makes the world at night, the brightness, the fall of light into the frame of a photograph like a painting.â Wonderful to hear from the amazing Annet de Graaf. Love her work! ð³ð± https://t.co/VQSpKh1bDX #shotoniPhone https://t.co/RDbqjBehBd",en,Tweet,49,6005,610,231,,2019-11-15 19:52:29,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#shotoniPhone,http://instagram.com/snapthecity/,photo,"https://pbs.twimg.com/media/EJbpN7ZVUAADKlQ.jpg,https://pbs.twimg.com/media/EJbpN7ZU4AEt5Ez.jpg,https://pbs.twimg.com/media/EJbpN7tU4AA8q4A.jpg,https://pbs.twimg.com/media/EJbpN_GUEAA_568.jpg",2019-11-15 19:52:29
1195073339393314818,"Our hearts are broken for the students, parents and teachers of Saugus High School, and for every child whose life is taken or forever changed by these senseless acts of violence.",en,Tweet,11,5100,469,102,,2019-11-14 22:17:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-11-14 22:17:42
1194985641148182528,The Research app is a game changer. Participants now have the opportunity to securely contribute to research that could lead to new discoveries for the medical community and help millions lead healthier lives.,en,Tweet,67,3958,615,116,,2019-11-14 16:29:13,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-11-14 16:29:13
1194614812195442688,Weâre inspired by the things pro customers create every day with the Mac. Thrilled to introduce the worldâs best pro notebook that delivers on what they have been asking for â and more. https://t.co/wVmdVptnBY,en,Tweet,106,12184,2164,585,,2019-11-13 15:55:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/macbook-pro-16/,,,2019-11-13 15:55:40
1194607635590332416,Pros â you asked for it. And itâs here. https://t.co/e0rsV18AKH,en,Tweet,224,18674,3472,642,,2019-11-13 15:27:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1194607569379020801/pu/img/iFAiHszGwV5mtAxI.jpg,2019-11-13 15:27:09
1193879150357925889,"""Never was so much owed by so many to so few."" â Winston Churchill. To the Veterans in my family, at Apple, and all around the world â we appreciate your service and sacrifice. ðºð¸ #VeteransDay",en,Tweet,13,5151,516,100,,2019-11-11 15:12:25,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#VeteransDay,,,,2019-11-11 15:12:25
